Rank,County/state,Income threshold of top 1%
778,"Fremont, WY",305459
779,"Lee, GA",305422
780,"Grimes, TX",305110
781,"Comanche, KS",304758
782,"Cole, MO",304748
783,"Lee, MS",304597
784,"Providence, RI",304578
785,"Refugio, TX",304480
786,"Black Hawk, IA",304339
787,"Harrison, WV",304295
788,"Warren, KY",304250
789,"Calcasieu, LA",304178
790,"Moody, SD",303975
791,"Cass, MI",303960
792,"Portage, OH",303953
793,"Middlesex, VA",303945
794,"Manassas City, VA",303814
795,"Salem City, VA",303658
796,"Kauai, HI",303322
797,"Lyon, IA",303287
798,"Lake, OH",303240
799,"Maui, HI",303146
800,"Washington, TN",303065
801,"Lynchburg City, VA",303056
802,"Teller, CO",302982
803,"Logan, CO",302915
804,"Spokane, WA",302512
805,"Dewey, SD",302505
806,"Eddy, ND",302267
807,"Vanderburgh, IN",302223
808,"Cottonwood, MN",302094
809,"Pickens, GA",301569
810,"Mono, CA",301095
811,"Sebastian, AR",301051
812,"Jefferson, MT",301049
813,"Coweta, GA",300789
814,"Adams, IL",300572
815,"Pope, MN",300513
816,"Mesa, CO",300512
817,"Grady, OK",300237
818,"Furnas, NE",300185
819,"Chesapeake City, VA",300170
820,"Lander, NV",300120
821,"Bryan, GA",300081
822,"Franklin, NE",299764
823,"Towner, ND",299690
824,"Watauga, NC",299513
825,"Winona, MN",299483
826,"Thomas, GA",299277
827,"Pima, AZ",299269
828,"Miner, SD",299128
829,"Benson, ND",299122
830,"Lorain, OH",298875
831,"Sheboygan, WI",298776
832,"Sac, IA",298749
833,"Charles, MD",298718
834,"Buena Vista, IA",298510
835,"Schleicher, TX",298425
836,"Hardin, IA",298320
837,"St Mary, LA",298232
838,"Red River, LA",297858
839,"Elko, NV",297756
840,"Bernalillo, NM",297741
841,"Allegan, MI",297425
842,"Sabine, LA",297320
843,"Milwaukee, WI",297101
844,"Klickitat, WA",296881
845,"Medina, TX",296863
846,"Pulaski, IN",296827
847,"Arkansas, AR",296736
848,"Creek, OK",296379
849,"Clay, MO",296243
850,"Grundy, IL",296207
851,"York, ME",296144
852,"Polk, NC",296020
853,"Gallatin, IL",295981
854,"Pitt, NC",295959
855,"Redwood, MN",295714
856,"Stark, IL",295713
857,"Crockett, TX",295673
858,"Schenectady, NY",295429
859,"Marshall, KS",295353
860,"Bay, FL",295306
861,"Poweshiek, IA",295173
862,"Posey, IN",295150
863,"Obrien, IA",295126
864,"Pierce, WI",295115
865,"Lexington, SC",295037
866,"Thurston, NE",295000
867,"Coconino, AZ",294984
868,"Angelina, TX",294972
869,"Polk, NE",294963
870,"Payne, OK",294921
871,"Rock, MN",294386
872,"Ellis, TX",294295
873,"Warren, IN",294199
874,"Albany, WY",294065
875,"Atlantic, NJ",293922
876,"Culpeper, VA",293567
877,"Charles Mix, SD",293434
878,"Monona, IA",293401
879,"Cassia, ID",293374
880,"Lane, OR",293155
881,"Sanborn, SD",293070
882,"Madison, IA",292987
883,"Macon, IL",292945
884,"Park, MT",292943
885,"Mercer, OH",292839
886,"Lee, AL",292625
887,"Green, WI",292528
888,"Mitchell, IA",292381
889,"Bibb, GA",292235
890,"Wichita, TX",292019
891,"Winkler, TX",291920
892,"Chickasaw, IA",291821
893,"Brown, MN",291468
894,"Jackson, MO",291434
895,"Matagorda, TX",291407
896,"Dallam, TX",291131
897,"Gilpin, CO",290821
898,"Panola, TX",290772
899,"Sandoval, NM",290571
900,"Weston, WY",290333
901,"Winneshiek, IA",290182
902,"Jefferson, WV",290091
903,"Oconee, SC",290090
904,"Riley, KS",290064
905,"Hampden, MA",290059
906,"Jackson, MN",290029
907,"York, PA",289902
908,"Leon, TX",289824
909,"Solano, CA",289688
910,"La Salle, LA",289499
911,"Grand, UT",289356
912,"Guadalupe, TX",289335
913,"McLennan, TX",289062
914,"Newton, MO",288922
915,"Custer, MT",288736
916,"Northumberland, VA",288714
917,"Hockley, TX",288693
918,"St Martin, LA",288475
919,"Haakon, SD",288466
920,"Harrison, TX",288350
921,"Fairfield, OH",[phone],"Chippewa, MN",[phone],"Ulster, NY",[phone],"Mobile, AL",[phone],"Forrest, MS",[phone],"Jo Daviess, IL",[phone],"Tripp, SD",287832
928,"Hinds, MS",287668
929,"Vermilion, LA",287632
930,"Potter, TX",287620
931,"Lucas, OH",287400
932,"Hancock, ME",287383
933,"Crawford, IA",287355
934,"Brunswick, NC",287345
935,"Uvalde, TX",287287
936,"Montgomery, VA",287048
937,"Hardin, TX",286793
938,"Lancaster, SC",286706
939,"Madison, NY",286459
940,"Henry, IL",286319
941,"Pierce, NE",286128
942,"Cherry, NE",285833
943,"Columbia, WI",285671
944,"Tensas, LA",285527
945,"Cabell, WV",285281
946,"Atchison, MO",285260
947,"Putnam, GA",285239
948,"Dimmit, TX",285179
949,"Limestone, AL",285070
950,"Fresno, CA",285052
951,"Sacramento, CA",285023
952,"Holt, NE",285016
953,"Lewis and Clark, MT",284957
954,"Chaffee, CO",284937
955,"Putnam, OH",284878
956,"Logan, KS",284825
957,"Palo Alto, IA",284441
958,"Sagadahoc, ME",284384
959,"Jerauld, SD",284352
960,"Jackson, OR",284286
961,"Dawson, MT",284267
962,"Jackson, TX",284254
963,"Burleson, TX",284177
964,"Kenosha, WI",283931
965,"St Louis, MN",283740
966,"Mercer, ND",283510
967,"Humboldt, NV",283366
968,"Northampton, VA",283247
969,"Wright, IA",283159
970,"Mathews, VA",283120
971,"Rankin, MS",283087
972,"Gentry, MO",283069
973,"Holmes, OH",282980
974,"Marshall, MN",282957
975,"Boone, IA",282464
976,"Palo Pinto, TX",282378
977,"Wayne, MI",282209
978,"Sherman, OR",282206
979,"Teton, ID",282200
980,"Skamania, WA",282015
981,"Meeker, MN",282001
982,"Granite, MT",281924
983,"Stark, OH",281885
984,"Crow Wing, MN",281858
985,"Gaines, TX",281850
986,"Lackawanna, PA",281792
987,"Camden, MO",281703
988,"Lynn, TX",281604
989,"Edwards, TX",281418
990,"Polk, TX",281272
991,"Dodge, MN",281200
992,"Fond Du Lac, WI",281163
993,"Blaine, OK",280941
994,"Clark, KS",280900
995,"Ransom, ND",280805
996,"Charlotte, FL",280723
997,"Pottawatomie, KS",280650
998,"Grant, KS",280609
999,"Stephens, TX",280550
1000,"Custer, ID",280544
1001,"Kay, OK",280503
1002,"Yakima, WA",280474
1003,"Lauderdale, MS",280399
1004,"Sullivan, PA",280002
1005,"White, IL",279996
1006,"Bowie, TX",279968
1007,"Daviess, KY",279967
1008,"Muscogee, GA",279928
1009,"Deuel, SD",279878
1010,"Big Stone, MN",279746
1011,"Mower, MN",279312
1012,"Carteret, NC",279309
1013,"Carbon, WY",279227
1014,"Kingman, KS",279162
1015,"Bossier, LA",279051
1016,"Otoe, NE",278745
1017,"Becker, MN",278720
1018,"Shawnee, KS",278719
1019,"Clay, FL",278708
1020,"Andrew, MO",278348
1021,"Thurston, WA",278229
1022,"Harrison, IA",278091
1023,"Ravalli, MT",277987
1024,"Portage, WI",277912
1025,"Bath, VA",277786
1026,"Marion, IA",277770
1027,"Roosevelt, MT",277651
1028,"Bonner, ID",277599
1029,"Brewster, TX",277575
1030,"Clarke, GA",277419
1031,"Wabash, IL",277396
1032,"Cass, MO",277325
1033,"Madison, IL",277302
1034,"Carson City, NV",276831
1035,"Day, SD",276825
1036,"Bee, TX",276736
1037,"Murray, MN",276687
1038,"Kiowa, KS",276652
1039,"Bradford, PA",276558
1040,"Sherman, KS",276526
1041,"Christian, MO",276248
1042,"Niobrara, WY",276242
1043,"Coffey, KS",276212
1044,"Nobles, MN",276177
1045,"Fisher, TX",276121
1046,"Riverside, CA",276090
1047,"Windham, VT",275734
1048,"Washington, OH",275692
1049,"Dodge, NE",275659
1050,"Polk, MN",275654
1051,"Franklin, MO",275579
1052,"Boyle, KY",275574
1053,"Red Willow, NE",275556
1054,"Haines, AK",275443
1055,"Rooks, KS",275356
1056,"King George, VA",275353
1057,"Johnson, TX",275337
1058,"Orange, VA",275302
1059,"Florence, SC",275209
1060,"Le Sueur, MN",275101
1061,"Iowa, WI",274988
1062,"Cache, UT",274948
1063,"Wagoner, OK",274945
1064,"Escambia, FL",274838
1065,"Pennington, MN",274835
1066,"Rockingham, VA",274745
1067,"Menard, TX",274703
1068,"Adams, MS",274575
1069,"Kittson, MN",274494
1070,"Graham, KS",274309
1071,"Hutchinson, SD",274086
1072,"Clay, SD",274076
1073,"Adams, PA",274060
1074,"Erie, PA",273785
1075,"Licking, OH",273718
1076,"Nemaha, NE",273679
1077,"Park, CO",273659
1078,"Sedgwick, CO",273629
1079,"Tama, IA",273613
1080,"Webster, IA",273470
1081,"Swift, MN",273426
1082,"Stafford, KS",273389
1083,"Noble, OK",273224
1084,"Cheyenne, KS",272968
1085,"Franklin, IN",272918
1086,"Houston, MN",272913
1087,"Calhoun, IA",272839
1088,"Whitfield, GA",272784
1089,"Scott, KY",272721
1090,"Sullivan, TN",272692
1091,"Kern, CA",272670
1092,"Cass, IA",272667
1093,"Real, TX",272656
1094,"Iowa, IA",272446
1095,"San Juan, NM",272435
1096,"Stillwater, MT",272359
1097,"Montgomery, OH",272116
1098,"Russell, KS",272104
1099,"Brule, SD",272099
1100,"Blount, TN",272023
1101,"Pawnee, KS",271754
1102,"Osceola, IA",271673
1103,"San Joaquin, CA",271636
1104,"Prince of Wales-Hyder Census Area, AK",271472
1105,"Gulf, FL",271318
1106,"Des Moines, IA",271115
1107,"Muscatine, IA",271090
1108,"Clay, KS",270989
1109,"Merrick, NE",270869
1110,"Hamilton, IA",270770
1111,"Garland, AR",270597
1112,"Twin Falls, ID",270383
1113,"Madison, VA",270312
1114,"Presidio, TX",270257
1115,"Baltimore City, MD",269986
1116,"Nolan, TX",269940
1117,"Spartanburg, SC",269926
1118,"De Soto, LA",269920
1119,"St Clair, IL",269918
1120,"Steele, MN",269835
1121,"Miami, OH",269821
1122,"Steuben, IN",269794
1123,"Trego, KS",269684
1124,"Grayson, TX",269530
1125,"Henderson, NC",269490
1126,"Valley, NE",269462
1127,"Wyoming, PA",269386
1128,"Shelby, OH",269359
1129,"Lyman, SD",269306
1130,"Putnam, IL",269244
1131,"Garvin, OK",269149
1132,"Dillingham, AK",269097
1133,"Faulkner, AR",269020
1134,"Barry, MI",269009
1135,"Erie, OH",268947
1136,"Volusia, FL",268650
1137,"Norfolk City, VA",268612
1138,"Cherokee, IA",268332
1139,"Livingston, IL",268273
1140,"Holt, MO",268171
1141,"Pocahontas, IA",268021
1142,"Turner, SD",267814
1143,"Wood, WI",267709
1144,"North Slope, AK",267562
1145,"Clay, MN",267491
1146,"Roberts, SD",267439
1147,"Union, KY",267411
1148,"Osborne, KS",267298
1149,"Pontotoc, OK",267272
1150,"Lake, IN",267142
1151,"Washington, VA",267116
1152,"Macomb, MI",267056
1153,"Pepin, WI",267006
1154,"Salem, NJ",266874
1155,"Woodbury, IA",266865
1156,"Wayne, NE",266840
1157,"Valley, MT",266820
1158,"Adams, CO",266789
1159,"Teton, MT",266761
1160,"Lee, IL",266674
1161,"Franklin, MA",266647
1162,"Wayne, MS",266641
1163,"Lincoln, NE",266587
1164,"Cecil, MD",266389
1165,"Texas, OK",266384
1166,"Kidder, ND",266180
1167,"Benton, IA",266174
1168,"Yavapai, AZ",266099
1169,"Berkeley, SC",266030
1170,"Franklin, WA",265980
1171,"Marshall, IN",265911
1172,"Mahoning, OH",265830
1173,"Mills, TX",265783
1174,"McPherson, SD",265696
1175,"Otter Tail, MN",265625
1176,"Pointe Coupee, LA",265472
1177,"Ford, KS",265378
1178,"Cass, MN",265367
1179,"Vigo, IN",265273
1180,"Kaufman, TX",265124
1181,"Morton, KS",265068
1182,"Dewitt, IL",265046
1183,"Faribault, MN",264840
1184,"Hutchinson, TX",264827
1185,"Lake, FL",264824
1186,"Putnam, TN",264803
1187,"Pecos, TX",264773
1188,"Pottawattamie, IA",264447
1189,"Acadia, LA",264398
1190,"Brown, KS",263944
1191,"Asotin, WA",263869
1192,"Power, ID",263804
1193,"Cascade, MT",263774
1194,"Manitowoc, WI",263490
1195,"Republic, KS",263477
1196,"Reno, KS",263420
1197,"Morrill, NE",263288
1198,"Ford, IL",263187
1199,"Kittitas, WA",262848
1200,"Lebanon, PA",262626
1201,"Sauk, WI",262363
1202,"White, IN",262261
1203,"Brown, IN",262148
1204,"Cedar, IA",261972
1205,"Norton, KS",261896
1206,"Gaston, NC",261573
1207,"Tipton, IN",261330
1208,"Crawford, IL",261323
1209,"Amador, CA",261142
1210,"Floyd, IA",261084
1211,"Horry, SC",260934
1212,"East Carroll, LA",260733
1213,"Santa Cruz, AZ",260643
1214,"Marshall, IL",260361
1215,"Washington, KS",260343
1216,"Freeborn, MN",260337
1217,"Rice, KS",260097
1218,"Craven, NC",260061
1219,"Jefferson, ID",260008
1220,"Hodgeman, KS",259980
1221,"San Saba, TX",259913
1222,"Rio Grande, CO",259897
1223,"Rockbridge, VA",259843
1224,"Hancock, IA",259829
1225,"Wayne, OH",259744
1226,"Ottawa, OH",259742
1227,"Buchanan, IA",259727
1228,"Mercer, IL",259678
1229,"Green Lake, WI",259657
1230,"Scotts Bluff, NE",259638
1231,"Howard, IA",259599
1232,"Wayne, PA",259526
1233,"Jackson, MS",259468
1234,"San Jacinto, TX",259393
1235,"Douglas, WA",259372
1236,"Rock Island, IL",259309
1237,"Dearborn, IN",259295
1238,"Yellow Medicine, MN",259290
1239,"De Kalb, IL",259262
1240,"Keith, NE",259179
1241,"Aiken, SC",258974
1242,"Vilas, WI",258887
1243,"Monroe, PA",258816
1244,"Bradley, TN",258563
1245,"Moultrie, IL",258511
1246,"Walton, GA",258444
1247,"McLeod, MN",258434
1248,"Huron, MI",258418
1249,"Winnebago, IL",258404
1250,"Pike, PA",258401
1251,"Mason, KY",258297
1252,"Floyd, GA",258052
1253,"Morgan, AL",257901
1254,"Prince Georges, MD",257879
1255,"Meade, SD",257876
1256,"Lauderdale, AL",257872
1257,"Washington, IA",257826
1258,"Jones, IA",257806
1259,"Oldham, TX",257761
1260,"Rutherford, TN",257661
1261,"Murray, OK",257544
1262,"Lincoln, NM",257537
1263,"Bayfield, WI",257501
1264,"Carson, TX",257276
1265,"Stanislaus, CA",257266
1266,"Cleburne, AR",257183
1267,"Minidoka, ID",257179
1268,"Nacogdoches, TX",257153
1269,"Jefferson Davis, LA",257123
1270,"Washington, MD",257117
1271,"Daniels, MT",257034
1272,"Roanoke City, VA",257016
1273,"Douglas, IL",256919
1274,"Custer, SD",256889
1275,"Webb, TX",256792
1276,"Lee, AR",256718
1277,"Montezuma, CO",256680
1278,"Robertson, TX",256637
1279,"Silver Bow, MT",256562
1280,"Pierce, ND",256424
1281,"Marion, OR",256386
1282,"Benton, IN",256382
1283,"Dawson, NE",256343
1284,"Washington, IL",256332
1285,"Whitman, WA",256293
1286,"Seward, KS",256279
1287,"Bureau, IL",256042
1288,"Calaveras, CA",255796
1289,"Pope, AR",255756
1290,"Rock, WI",255672
1291,"Wabasha, MN",255491
1292,"Reeves, TX",255472
1293,"Judith Basin, MT",255441
1294,"Harrison, OH",255431
1295,"Benzie, MI",255341
1296,"Clinton, IL",255288
1297,"Isanti, MN",255166
1298,"Toole, MT",255059
1299,"Bastrop, TX",255056
1300,"Allen, OH",255050
1301,"Tallapoosa, AL",255041
1302,"Crane, TX",255014
1303,"Calhoun, TX",254862
1304,"Erath, TX",254829
1305,"Florence, WI",254729
1306,"Charles City, VA",254726
1307,"Queens, NY",254714
1308,"Pickens, SC",254518
1309,"Marshall, IA",254373
1310,"Philadelphia, PA",254335
1311,"Morgan, IN",254272
1312,"Whitley, IN",253995
1313,"Anderson, TN",253963
1314,"Menard, IL",253928
1315,"Caldwell, LA",253800
1316,"Mahaska, IA",253674
1317,"Knox, IN",253523
1318,"Echols, GA",253483
1319,"Bingham, ID",253196
1320,"Wells, IN",253189
1321,"Morgan, IL",253160
1322,"Iberville, LA",253049
1323,"Rutland, VT",253006
1324,"Harlan, NE",252982
1325,"La Salle, IL",252976
1326,"Martinsville City, VA",252886
1327,"Boyd, KY",252715
1328,"Mississippi, MO",252655
1329,"Louisa, VA",252317
1330,"Kimble, TX",252073
1331,"Carroll, MO",251961
1332,"Chowan, NC",251874
1333,"Monroe, MI",251846
1334,"Wicomico, MD",251785
1335,"Wood, WV",251764
1336,"Ogle, IL",251691
1337,"Jackson, IN",251686
1338,"Caribou, ID",251629
1339,"De Soto, MS",251613
1340,"Emmons, ND",251564
1341,"Rusk, TX",251551
1342,"Weber, UT",251503
1343,"Polk, OR",251437
1344,"Carroll, OH",251395
1345,"Harrison, MS",251320
1346,"Lincoln, MS",251269
1347,"Chase, KS",251249
1348,"Lampasas, TX",251108
1349,"Nelson, KY",251088
1350,"Butler, NE",251028
1351,"Penobscot, ME",251024
1352,"Isabella, MI",250824
1353,"Gage, NE",250803
1354,"Rio Blanco, CO",250734
1355,"Raleigh, WV",250731
1356,"Jasper, IN",250651
1357,"Chemung, NY",250598
1358,"Webster, NE",250549
1359,"Chippewa, WI",250547
1360,"Winnebago, IA",250437
1361,"St Landry, LA",250370
1362,"McIntosh, ND",250292
1363,"Jones, MS",250290
1364,"Luzerne, PA",250248
1365,"Guernsey, OH",250217
1366,"West Baton Rouge, LA",250090
1367,"Perkins, SD",249973
1368,"Dickinson, MI",249886
1369,"Warren, IL",249839
1370,"Jim Hogg, TX",249716
1371,"Greene, IA",249657
1372,"Walker, TX",249598
1373,"Buchanan, MO",249581
1374,"Latah, ID",249362
1375,"Pamlico, NC",249332
1376,"Hamilton, KS",249331
1377,"Henry, GA",249282
1378,"Jefferson, WI",249268
1379,"Tyler, WV",249126
1380,"Harvey, KS",248800
1381,"Boise, ID",248719
1382,"Fillmore, MN",248690
1383,"Tift, GA",248619
1384,"La Porte, IN",248392
1385,"Lycoming, PA",248337
1386,"Emmet, IA",248311
1387,"Assumption, LA",248307
1388,"Lapeer, MI",248201
1389,"Watonwan, MN",248192
1390,"Pipestone, MN",248125
1391,"Grant, WA",248093
1392,"Iroquois, IL",248053
1393,"Adams, IN",248039
1394,"Richardson, NE",248018
1395,"Saline, AR",247988
1396,"San Bernardino, CA",247979
1397,"Anderson, SC",247941
1398,"Fergus, MT",247930
1399,"Smith, KS",247636
1400,"Wheatland, MT",247522
1401,"Leavenworth, KS",247466
1402,"Osage, OK",247457
1403,"Oktibbeha, MS",247424
1404,"Fayette, IA",247419
1405,"Orange, VT",247365
1406,"Kimball, NE",247362
1407,"Freestone, TX",247330
1408,"Wood, TX",247295
1409,"Garfield, NE",247274
1410,"Nez Perce, ID",247263
1411,"Blair, PA",247254
1412,"Logan, IL",247169
1413,"Rensselaer, NY",247166
1414,"Henderson, TX",247164
1415,"Ellsworth, KS",247019
1416,"Livingston, MO",246992
1417,"Jackson, IL",246952
1418,"Williamson, IL",246943
1419,"Page, IA",246908
1420,"Bell, TX",246773
1421,"Bosque, TX",246642
1422,"Steuben, NY",246642
1423,"Leflore, MS",246623
1424,"Warren, VA",246486
1425,"Delaware, IA",246475
1426,"Marquette, MI",246405
1427,"Adams, WA",246236
1428,"Sutter, CA",246136
1429,"Norman, MN",246134
1430,"Coles, IL",246127
1431,"Nash, NC",246014
1432,"Natchitoches, LA",245968
1433,"Transylvania, NC",245902
1434,"Windham, CT",245899
1435,"Trempealeau, WI",245745
1436,"Chaves, NM",245742
1437,"Dixon, NE",245678
1438,"Bon Homme, SD",245551
1439,"Auglaize, OH",245518
1440,"Lowndes, MS",245370
1441,"Worth, IA",245266
1442,"Adams, ND",245249
1443,"Moffat, CO",245245
1444,"Musselshell, MT",245155
1445,"Knox, IL",245130
1446,"Mercer, PA",245107
1447,"Woodson, KS",245107
1448,"Alamance, NC",245045
1449,"Manassas Park City, VA",244920
1450,"Lake of The Woods, MN",244844
1451,"Sumner, KS",244814
1452,"Greenwood, SC",244789
1453,"Beaver, PA",244777
1454,"Jasper, IA",244540
1455,"St Louis City, MO",244497
1456,"Washita, OK",244485
1457,"Franklin, TX",244483
1458,"St Lucie, FL",244399
1459,"Richland, LA",244387
1460,"Chouteau, MT",244339
1461,"Marion, MS",244300
1462,"Morgan, CO",244277
1463,"Navarro, TX",244131
1464,"Moore, TN",244103
1465,"Hawaii, HI",243998
1466,"Glenn, CA",243771
1467,"Carroll, IN",243760
1468,"Platte, WY",243711
1469,"Jewell, KS",243702
1470,"Hyde, NC",243623
1471,"Deuel, NE",243592
1472,"Essex, VA",243393
1473,"Currituck, NC",243227
1474,"Orange, TX",243075
1475,"Clallam, WA",243049
1476,"Carroll, GA",242904
1477,"Catahoula, LA",242877
1478,"Greenup, KY",242807
1479,"Hamilton, IL",242748
1480,"Lumpkin, GA",242733
1481,"Rabun, GA",242659
1482,"Kewaunee, WI",242632
1483,"Saginaw, MI",242469
1484,"Butte, CA",242440
1485,"Beltrami, MN",242301
1486,"Carroll, IL",242273
1487,"Greene, VA",242096
1488,"Moore, TX",242081
1489,"Broome, NY",242038
1490,"Coffee, AL",241834
1491,"Kankakee, IL",241754
1492,"Taos, NM",241752
1493,"Lowndes, GA",241730
1494,"Columbia, AR",241603
1495,"Montrose, CO",241577
1496,"Daviess, IN",241301
1497,"Franklin, PA",241290
1498,"Decatur, KS",241199
1499,"Jackson, GA",241041
1500,"Titus, TX",241014
1501,"Roane, TN",240983
1502,"Lincoln, MN",240877
1503,"Fulton, OH",240769
1504,"Concho, TX",240698
1505,"Bourbon, KY",240412
1506,"Pender, NC",240407
1507,"Shelby, IN",240348
1508,"Stanton, NE",240312
1509,"Otsego, NY",240211
1510,"Saline, NE",240198
1511,"Henderson, KY",240177
1512,"Lamar, TX",239975
1513,"Lee, NC",239928
1514,"Ralls, MO",239862
1515,"Pottawatomie, OK",239826
1516,"Elmore, AL",239780
1517,"Covington, AL",239630
1518,"Hendry, FL",239621
1519,"Montgomery, IA",239555
1520,"Ripley, IN",239478
1521,"Johnston, NC",239292
1522,"Marshall, AL",239194
1523,"Mendocino, CA",239055
1524,"Mitchell, TX",239048
1525,"Pike, MS",238984
1526,"Otsego, MI",238759
1527,"Nuckolls, NE",238749
1528,"Chautauqua, KS",238691
1529,"Gloucester, VA",238660
1530,"Grant, ND",238647
1531,"Howard, NE",238611
1532,"Liberty, TX",238597
1533,"Polk, FL",238419
1534,"Waseca, MN",238389
1535,"Beaufort, NC",238336
1536,"Bolivar, MS",238302
1537,"Richland, IL",238260
1538,"Warren, MS",238029
1539,"Concordia, LA",237992
1540,"Warren, PA",237991
1541,"Macon, NC",237853
1542,"Baxter, AR",237805
1543,"Tuscarawas, OH",237770
1544,"Madison, KY",237723
